Directory created: TISE_files
Eigenvalues Requested 10, Eigenvalues Converged: 10 
Eigenvalues Requested 9, Eigenvalues Converged: 9 
Eigenvalues Requested 8, Eigenvalues Converged: 8 
Eigenvalues Requested 7, Eigenvalues Converged: 7 
Eigenvalues Requested 6, Eigenvalues Converged: 6 
Eigenvalues Requested 5, Eigenvalues Converged: 5 
Eigenvalues Requested 4, Eigenvalues Converged: 4 
Eigenvalues Requested 3, Eigenvalues Converged: 3 
Eigenvalues Requested 2, Eigenvalues Converged: 2 
Eigenvalues Requested 1, Eigenvalues Converged: 1 
Time to solve TISE 53.368
Time to prepare matrices 19.560
Norm of Initial State: (1.0000,0.0000)
Time Step: 0
Time Step: 1
Time Step: 2
Time Step: 3
Time Step: 4
Time Step: 5
Time Step: 6
Time Step: 7
Time Step: 8
Time Step: 9
Time Step: 10
Time Step: 11
Time Step: 12
Time Step: 13
Time Step: 14
Time Step: 15
Time Step: 16
Time Step: 17
Time Step: 18
Time Step: 19
Time Step: 20
Time Step: 21
Time Step: 22
Time Step: 23
Time Step: 24
Time Step: 25
Time Step: 26
Time Step: 27
Time Step: 28
Time Step: 29
Time Step: 30
Time Step: 31
Time Step: 32
Time Step: 33
Time Step: 34
Time Step: 35
Time Step: 36
Time Step: 37
Time Step: 38
Time Step: 39
Time Step: 40
Time Step: 41
Time Step: 42
Time Step: 43
Time Step: 44
Time Step: 45
Time Step: 46
Time Step: 47
Time Step: 48
Time Step: 49
Time Step: 50
Time Step: 51
Time Step: 52
Time Step: 53
Time Step: 54
Time Step: 55
Time Step: 56
Time Step: 57
Time Step: 58
Time Step: 59
Time Step: 60
Time Step: 61
Time Step: 62
Time Step: 63
Time Step: 64
Time Step: 65
Time Step: 66
Time Step: 67
Time Step: 68
Time Step: 69
Time Step: 70
Time Step: 71
Time Step: 72
Time Step: 73
Time Step: 74
Time Step: 75
Time Step: 76
Time Step: 77
Time Step: 78
Time Step: 79
Time Step: 80
Time Step: 81
Time Step: 82
Time Step: 83
Time Step: 84
Time Step: 85
Time Step: 86
Time Step: 87
Time Step: 88
Time Step: 89
Time Step: 90
Time Step: 91
Time Step: 92
Time Step: 93
Time Step: 94
Time Step: 95
Time Step: 96
Time Step: 97
Time Step: 98
Time Step: 99
Time Step: 100
Time Step: 101
Time Step: 102
Time Step: 103
Time Step: 104
Time Step: 105
Time Step: 106
Time Step: 107
Time Step: 108
Time Step: 109
Time Step: 110
Time Step: 111
Time Step: 112
Time Step: 113
Time Step: 114
Time Step: 115
Time Step: 116
Time Step: 117
Time Step: 118
Time Step: 119
Time Step: 120
Time Step: 121
Time Step: 122
Time Step: 123
Time Step: 124
Time Step: 125
Time Step: 126
Time Step: 127
Time Step: 128
Time Step: 129
Time Step: 130
Time Step: 131
Time Step: 132
Time Step: 133
Time Step: 134
Time Step: 135
